     4d !This program cannot be run in DOS mode.
    247 `.rdata
 1b04a0 synaLib
 1b04a8 PropertyData data is NULL
 1b04c8 synaLib
 1b04d0 Failed to serialize property %d
 1b04f0 synaLib
 1b04f8 Failed to write object %d
 1b0518 synaLib
 1b0520 synaLib
 1b0528 synaLib
 1b0530 hStorage is NULL
 1b0548 synaLib
 1b0550 Tuid is NULL
 1b0560 synaLib
 1b0568 Property id is NULL
 1b0580 synaLib
 1b0588 Tuid data is NULL
 1b05a0 synaLib
 1b05a8 PropertyID data is NULL
 1b05c0 synaLib
 1b05c8 unsupported property id length
 1b05e8 synaLib
 1b05f0 tudorCmdGetObjectData failed %d.
 1b0618 synaLib
 1b0620 Failed to deserialize property %d.
 1b0648 synaLib
 1b0650 synaLib
 1b0658 Call of tudorCmdDeleteObject() for user container failed.
 1b0698 synaLib
 1b06a0 Call of tudorCmdDeleteObject() for user container failed.
 1b06e0 synaLib
 1b06e8 synaLib
 1b06f0 hStorage is NULL
 1b0708 synaLib
 1b0710 TUID is NULL.
 1b0720 synaLib
 1b0728 pNumberOfEnrollments is NULL.
 1b0748 synaLib
 1b0750 Call of _stiTudorDeleteTemplate failed.
 1b0778 synaLib
 1b0780 Enrollment update caching failed.
 1b07a8 synaLib
 1b07b0 synaLib
 1b07b8 synaLib
 1b07c0 hStorage is NULL
 1b07d8 synaLib
 1b07e0 Call of _updateEnrollmentCache() failed.
 1b0810 synaLib
 1b0818 Call of stiTudorGetNextEnrollment() failed.
 1b0848 synaLib
 1b0850 synaLib
 1b0858 synaLib
 1b0860 hStorage is NULL
 1b0878 synaLib
 1b0880 synaLib
 1b0888 synaLib
 1b0890 hStorage is NULL
 1b08a8 synaLib
 1b08b0 pCmnPropUsrObjId is NULL
 1b08d0 synaLib
 1b08d8 tudorCmdGetObjectList failed (%d)
 1b0900 synaLib
 1b0908 tudorCmdGetObjectInfo failed (%d)
 1b0930 synaLib
 1b0938 creating common property user object
 1b0960 synaLib
 1b0968 tudorCmdWriteObject failed(%d)
 1b0988 synaLib
 1b0990 synaLib
 1b0998 pCmnPropUserObjId is NULL
 1b09b8 synaLib
 1b09c0 pPropertyID is NULL
 1b09d8 synaLib
 1b09e0 pPropertyObjId is NULL
 1b09f8 synaLib
 1b0a00 tudorCmdGetObjectList failed(%d)
 1b0a28 synaLib
 1b0a30 tudorCmdGetObjectData failed(%d)
 1b0a58 synaLib
 1b0a60 Failed to deserialize property %d.
 1b0a88 synaLib
 1b0a90 synaLib
 1b0a98 hStorage is NULL
 1b0ab0 synaLib
 1b0ab8 _GetCommonPropUsrObjId failed(%d)
 1b0ae0 synaLib
 1b0ae8 tudorCmdDeleteObject failed(%d)
 1b0b08 synaLib
 1b0b10 _serializeProperty failed(%d)
 1b0b30 synaLib
 1b0b38 tudorCmdWriteObject failed(%d)
 1b0b58 synaLib
 1b0b60 synaLib
 1b0b68 synaLib
 1b0b70 hStorage is NULL
 1b0b88 synaLib
 1b0b90 _GetCommonPropUsrObjId failed(%d)
 1b0bb8 synaLib
 1b0bc0 _tudorFindCommonProperty failed(%d)
 1b0be8 synaLib
 1b0bf0 synaLib
 1b0bf8 synaLib
 1b0c00 hStorage is NULL
 1b0c18 synaLib
 1b0c20 _GetCommonPropUsrObjId failed(%d)
 1b0c48 synaLib
 1b0c50 _tudorFindCommonProperty failed(%d)
 1b0c78 synaLib
 1b0c80 tudorCmdDeleteObject failed(%d)
 1b0ca0 synaLib
 1b0ca8 synaLib
 1b0cb0 synaLib
 1b0cb8 hStorage is NULL
 1b0cd0 synaLib
 1b0cd8 Call of tudorCmdFormat() failed.
 1b0d00 synaLib
 1b0d08 Enrollment update caching failed.
 1b0d30 synaLib
 1b0d38 synaLib
 1b0d40 hPdContainer is NULL
 1b0d58 synaLib
 1b0d60 palTagValContainerInit is failed with: %d
 1b0d90 synaLib
 1b0d98 palTagValSetBlobDataProperty is failed to set Tuid: %d
 1b0dd0 synaLib
 1b0dd8 palTagValSetBlobDataProperty is failed to set EID: %d
 1b0e10 synaLib
 1b0e18 palTagValSetBlobDataProperty is failed to set SubId: %d
 1b0e50 synaLib
 1b0e58 synaLib
 1b0e60 palTagValSetBlobDataProperty is failed to set AdditionalTemplateData: %d
 1b0eb0 palTagValGetContainerDataAsBlob failed with return value %d
 1b0ef0 synaLib
 1b0ef8 Memory allocation failed.
 1b0f18 synaLib
 1b0f20 palTagValGetContainerDataAsBlob failed with return value %d
 1b0f60 synaLib
 1b0f68 palTagValContainerInit is failed with: %d
 1b0f98 synaLib
 1b0fa0 palTagValSetBlobAsContainerDataByRef is failed with: %d
 1b0fd8 synaLib
 1b0fe0 Memory allocation failed.
 1b1000 synaLib
 1b1008 palTagValGetByteDataProperty is failed with: %d
 1b1038 synaLib
 1b1040 Memory allocation failed.
 1b1060 synaLib
 1b1068 palTagValGetByteDataProperty is failed with: %d
 1b1098 synaLib
 1b10a0 Memory allocation failed.
 1b10c0 synaLib
 1b10c8 palTagValGetByteDataProperty is failed with: %d
 1b10f8 synaLib
 1b1100 Memory allocation failed.
 1b1120 synaLib
 1b1128 palTagValGetByteDataProperty is failed with: %d
 1b1158 synaLib
 1b1160 pPropertyId is NULL
 1b1178 synaLib
 1b1180 pPropertyData is NULL
 1b1198 synaLib
 1b11a0 PropertyBlob is NULL
 1b11b8 synaLib
 1b11c0 property id is NULL
 1b11d8 synaLib
 1b11e0 property data is NULL
 1b11f8 synaLib
 1b1200 palTagValContainerInit is failed with: %d
 1b1230 synaLib
 1b1238 palTagValSetBlobDataProperty is failed to set Tuid: %d
 1b1270 synaLib
 1b1278 palTagValSetBlobDataProperty is failed to set EID: %d
 1b12b0 synaLib
 1b12b8 palTagValGetContainerDataAsBlob failed with return value %d
 1b12f8 synaLib
 1b1300 Memory allocation failed.
 1b1320 synaLib
 1b1328 palTagValGetContainerDataAsBlob failed with return value %d
 1b1368 synaLib
 1b1370 palTagValContainerInit is failed with: %d
 1b13a0 synaLib
 1b13a8 palTagValSetBlobAsContainerDataByRef is failed with: %d
 1b13e0 synaLib
 1b13e8 Memory allocation failed.
 1b1408 synaLib
 1b1410 palTagValGetByteDataProperty is failed with: %d
 1b1440 synaLib
 1b1448 Memory allocation failed.
 1b1468 synaLib
 1b1470 palTagValGetByteDataProperty is failed with: %d
 1b14a0 synaLib
 1b14a8 Call of tudorCmdGetDbInfo() failed.
 1b14d0 synaLib
 1b14d8 Call of tudorCmdGetObjectList() failed.
 1b1500 synaLib
 1b1508 Memory allocation failed.
 1b1528 synaLib
 1b1530 Memory allocation failed.
 1b1550 synaLib
 1b1558 Memory allocation failed.
 1b1578 synaLib
 1b1580 Call of tudorCmdGetObjectList() failed.
 1b15a8 synaLib
 1b15b0 No payload data for an enrollment.
 1b15d8 synaLib
 1b15e0 Call of tudorCmdGetObjectData() failed.
 1b1608 synaLib
 1b1610 Call of _deserializePayload() failed.
 1b1638 synaLib
 1b1640 Memory allocation failed.
 1b1660 synaLib
 1b1668 Memory allocation failed.
 1b1688 synaLib
 1b1690 Invalid pParamData
 1b16a8 synaLib
 1b16b0 Memory allocation failed.
 1b16d0 synaLib
 1b16d8 Memory allocation failed.
 1b16f8 synaLib
 1b1700 Memory allocation failed.
 1b1720 synaLib
 1b1728 synaLib
 1b1730 Memory allocation failed.
 1b1750 synaLib
 1b1758 Invalid pParamData
 1b1770 synaLib
 1b1778 all templates count = %d.
 1b1798 synaLib
 1b17a0 synaLib
 1b18a0 synaLib
 1b18a8 Invalid hModule pointer.
 1b18c8 synaLib
 1b18d0 synaLib
 1b18d8 synaLib
 1b18e0 Invalid hModule pointer.
 1b1900 synaLib
 1b1908 synaLib
 1b1910 synaLib
 1b1918 Invalid hModule pointer.
 1b1938 synaLib
 1b1940 Invalid pParamData
 1b1958 synaLib
 1b1960 Invalid param ID: %d
 1b1978 synaLib
 1b1980 Not implemented ID: %d
 1b1998 synaLib
 1b19a0 synaLib
 1b19a8 synaLib
 1b19b0 Invalid input blob
 1b19c8 synaLib
 1b19d0 Invalid param ID: %d
 1b19e8 synaLib
 1b19f0 Not implemented ID: %d
 1b1a08 synaLib
 1b1a10 synaLib
 1b1a18 Memory allocation failed.
 1b1a38 synaLib
 1b1a40 Firmware command execution failed.
 1b1a68 synaLib
 1b1a70 pContext is NULL.
 1b1a88 synaLib
 1b1a98 |> %s = %d
 1b1aa8 synaLib
 1b1ab0 version_major
 1b1ac0 |> %s = %d
 1b1ad0 synaLib
 1b1ad8 version_minor
 1b1ae8 |> %s = %d
 1b1af8 synaLib
 1b1b00 pversion
 1b1b10 |> %s = %d
 1b1b20 synaLib
 1b1b28 UOP_len
 1b1b30 |> %s = %d
 1b1b40 synaLib
 1b1b48 TOP_len
 1b1b50 |> %s = %d
 1b1b60 synaLib
 1b1b68 POP_len
 1b1b70 |> %s = %d
 1b1b80 synaLib
 1b1b88 Template_obj_slot_size
 1b1ba0 |> %s = %d
 1b1bb0 synaLib
 1b1bb8 Payload_obj_slot_size
 1b1bd0 |> %s = %d
 1b1be0 synaLib
 1b1be8 NumCurrentUsers
 1b1bf8 |> %s = %d
 1b1c08 synaLib
 1b1c10 NumDeletedUsers
 1b1c20 |> %s = %d
 1b1c30 synaLib
 1b1c38 NumAvailableUserSlots
 1b1c50 |> %s = %d
 1b1c60 synaLib
 1b1c68 NumCurrentTemplates
 1b1c80 |> %s = %d
 1b1c90 synaLib
 1b1c98 NumDeletedTemplates
 1b1cb0 |> %s = %d
 1b1cc0 synaLib
 1b1cc8 NumAvailableTemplateSlots
 1b1ce8 |> %s = %d
 1b1cf8 synaLib
 1b1d00 NumCurrentPayloads
 1b1d18 |> %s = %d
 1b1d28 synaLib
 1b1d30 NumDeletedPayloads
 1b1d48 |> %s = %d
 1b1d58 synaLib
 1b1d60 NumAvailablePayloadSlots
 1b1d80 |> %s = %d
 1b1d90 synaLib
 1b1d98 Call of tudorCmdCleanup() failed.
 1b1dc0 synaLib
 1b1dc8 pContext is NULL.
 1b1de0 synaLib
 1b1de8 ppIdList is NULL.
 1b1e00 synaLib
 1b1e08 Memory allocation failed.
 1b1e28 synaLib
 1b1e30 pContext is NULL.
 1b1e48 synaLib
 1b1e50 pOutput is NULL.
 1b1e68 synaLib
 1b1e70 pContext is NULL.
 1b1e88 synaLib
 1b1e90 pObjectData is NULL.
 1b1ea8 synaLib
 1b1eb0 Call of tudorCmdGetObjectInfo() failed.
 1b1ed8 synaLib
 1b1ee0 Memory allocation failed.
 1b1f00 synaLib
 1b1f08 pContext is NULL.
 1b1f20 synaLib
 1b1f28 pObjId is NULL.
 1b1f38 synaLib
 1b1f40 Call of tudorCmdWriteObject() failed.
 1b1f68 synaLib
 1b1f70 Call of tudorCmdGetObjectList() failed.
 1b1f98 synaLib
 1b1fa0 Call of tudorCmdWriteObject() failed.
 1b1fc8 synaLib
 1b1fd0 pContext is NULL.
 1b1fe8 synaLib
 1b1ff0 pObject is NULL.
 1b2008 synaLib
 1b2010 pContext is NULL.
 1b2028 synaLib
 1b2030 Number of deleted objects: %d
 1b2050 synaLib
 1b2058 pContext is NULL.
 1b2070 synaLib
 1b2078 Database formated. New partition version %d.
 1b20a8 synaLib
 1b20b0 pContext is NULL.
 1b20c8 synaLib
 1b20d0 Number of erased slots: %d.
 1b20ec New partition version: %d.
 1b2108 synaLib
 1b2110 Invalid storage context
 1b2128 synaLib
 1b2130 Memory allocation failed.
 1b2150 synaLib
 1b2330 Invalid pointer
 1b2340 synaLib
 1b2348 Error opening Syna key registry: %hs\%hs
 1b2378 synaLib
 1b2380 Default value (%d) will be returned.
 1b23a8 synaLib
 1b23b0 Can't close registry key.
 1b23d0 synaLib
 1b23d8 Invalid pointer
 1b23e8 synaLib
 1b23f0 Error opening Syna key registry: %hs
 1b2418 synaLib
 1b2420 Can't write value %s in the registry.
 1b2448 synaLib
 1b2450 Can't close registry key.
 1b2470 synaLib
 1b2478 Invalid pointer
 1b2488 synaLib
 1b2490 Error opening Syna key registry: %hs\%hs
 1b24c0 synaLib
 1b24c8 Default value (%hs) will be returned.
 1b24f0 synaLib
 1b24f8 synaLib
 1b2500 The buffer specified by stringValue parameter is not large enough to hold the data.
 1b2558 Output buffer size smaller than default buffer size.
 1b2590 synaLib
 1b2598 Can't close registry key.
 1b25b8 synaLib
 1b25c0 Invalid pointer
 1b25d0 synaLib
 1b25d8 Error opening Syna key registry: %hs
 1b2600 synaLib
 1b2608 Can't write value %s in the registry.
 1b2630 synaLib
 1b2638 Can't close registry key.
 1b2658 synaLib
 1b2660 Invalid pointer
 1b2670 synaLib
 1b2678 Error opening Syna key registry: %hs\%hs
 1b26a8 synaLib
 1b26b0 The buffer specified by binaryValue parameter is not large enough to hold the data.
 1b2708 synaLib
 1b2710 Output buffer size smaller than default buffer size.
 1b2748 synaLib
 1b2750 Can't close registry key
 1b2770 synaLib
 1b2778 Invalid pointer
 1b2788 synaLib
 1b2790 Error opening Syna key registry: %hs
 1b27b8 synaLib
 1b27c0 Can't write value %s in the registry.
 1b27e8 synaLib
 1b27f0 Can't close registry key.
 1b2810 synaLib
 1b2818 Invalid pointer
 1b2828 synaLib
 1b2830 Error opening registry key.
 1b2850 synaLib
 1b2858 Can't delete value %s from the registry.
 1b2888 synaLib
 1b2890 Can't close registry key.
 1b28b0 synaLib
 1b28c0 pAttr->ulValueLen has invalid size.
 1b28e8 synaLib
 1b28f0 pAttr->ulValueLen has invalid size.
 1b2918 synaLib
 1b2920 pAttr->ulValueLen has invalid size.
 1b2948 synaLib
 1b2950 Invalid parameter received.
 1b2970 synaLib
 1b2978 Failed to load the ECC domain parameters.
 1b29a8 synaLib
 1b29b0 NULL pointer received.
 1b29c8 synaLib
 1b29d0 Memory allocation failed.
 1b29f0 synaLib
 1b29f8 Invalid parameter received.
 1b2a18 synaLib
 1b2a20 NULL pointer received.
 1b2a38 synaLib
 1b2a40 Memory allocation failed.
 1b2a60 synaLib
 1b2a68 Invalid parameter received.
 1b2a88 synaLib
 1b2a90 NULL pointer received.
 1b2aa8 synaLib
 1b2ab0 Seed received. Key derived from seed not implemented.
 1b2ae8 synaLib
 1b2af0 Could not generate asymmetric key pair, ntstatus = 0x%X.
 1b2b30 synaLib
 1b2b38 synaLib
 1b2b40 Could not finalize asymmetric key pair generation, ntstatus = 0x%X.
 1b2b88 Memory allocation failed.
 1b2ba8 synaLib
 1b2bb0 Memory allocation failed.
 1b2bd0 synaLib
 1b2bd8 Memory allocation failed.
 1b2bf8 synaLib
 1b2c00 Memory allocation failed.
 1b2c20 synaLib
 1b2c48 Could not export private key blob, ntstatus = 0x%X.
 1b2c80 synaLib
 1b2c88 Memory allocation failed.
 1b2ca8 synaLib
 1b2cd0 Could not export private key blob, ntstatus = 0x%X.
 1b2d08 synaLib
 1b2d10 pDP->param_len has invalid size.
 1b2d38 synaLib
 1b2d40 NULL pointer received.
 1b2d58 synaLib
 1b2d60 Invalid parameter received.
 1b2d80 synaLib
 1b2d88 Memory allocation failed.
 1b2da8 synaLib
 1b2db0 pDP->param_len has invalid size.
 1b2dd8 synaLib
 1b2e00 Could not import private key, ntstatus = 0x%X.
 1b2e30 synaLib
 1b2e38 Memory allocation failed.
 1b2e58 synaLib
 1b2e60 pPubKeyBlob->cbKey has invalid size.
 1b2e88 synaLib
 1b2eb0 Could not import public key, ntstatus = 0x%X.
 1b2ee0 synaLib
 1b2ee8 Could not create secret agreement, ntstatus = 0x%X.
 1b2f20 synaLib
 1b2f28 NULL pointer received.
 1b2f40 synaLib
 1b2f48 Invalid parameter received.
 1b2f68 synaLib
 1b2f70 Memory allocation failed.
 1b2f90 synaLib
 1b2f98 pDP->param_len has invalid size.
 1b2fc0 synaLib
 1b2fe8 Could not import private key, ntstatus = 0x%X.
 1b3018 synaLib
 1b3020 Could not create signature, ntstatus = 0x%X.
 1b3050 synaLib
 1b3058 pDP->param_len has invalid size.
 1b3080 synaLib
 1b3088 Memory allocation failed.
 1b30a8 synaLib
 1b30b0 Memory allocation failed.
 1b30d0 synaLib
 1b30d8 Could not create signature, error = %d.
 1b3100 synaLib
 1b3108 NULL pointer received.
 1b3120 synaLib
 1b3128 Invalid parameter received.
 1b3148 synaLib
 1b3150 Memory allocation failed.
 1b3170 synaLib
 1b3178 pDP->param_len has invalid size.
 1b31a0 synaLib
 1b31c8 Could not import public key, ntstatus = 0x%X.
 1b31f8 synaLib
 1b3200 Could not create signature, error = %d.
 1b3228 synaLib
 1b3230 Memory allocation failed.
 1b3250 synaLib
 1b3258 Could not create signature, error = %d.
 1b3280 synaLib
 1b3288 pDP->param_len is less then pRS->r.cbData.
 1b32b8 synaLib
 1b32c0 pDP->param_len is less then pRS->s.cbData.
 1b32f0 synaLib
 1b32f8 Memory allocation failed.
 1b3318 synaLib
 1b3320 ECDSA verify failed, ntstatus = 0x%X.
 1b3348 synaLib
 1b3350 NULL pointer received.
 1b3368 synaLib
 1b3370 Invalid domain parameters passed.
 1b3398 synaLib
 1b33a0 Output buffer too small.
 1b33c0 synaLib
 1b33c8 Memory allocation failed.
 1b33e8 synaLib
 1b33f0 NULL pointer received.
 1b3408 synaLib
 1b3410 Invalid input buffer or length.
 1b3430 synaLib
 1b3438 Output buffer too small.
 1b3458 synaLib
 1b3460 NULL pointer received.
 1b3478 synaLib
 1b3480 NULL pointer received.
 1b3498 synaLib
 1b34a0 Invalid signature received.
 1b34c0 synaLib
 1b34c8 Invalid signature received.
 1b34e8 synaLib
 1b34f0 Memory allocation failed.
 1b3510 synaLib
 1b3518 Memory allocation failed.
 1b3538 synaLib
 1b3540 Memory allocation failed.
 1b3560 synaLib
 1b3568 NULL pointer received.
 1b3580 synaLib
 1b3588 NULL pointer received.
 1b35a0 synaLib
 1b35a8 Invalid parameter received.
 1b35c8 synaLib
 1b35d0 Memory allocation failed.
 1b35f0 synaLib
 1b35f8 Memory allocation failed.
 1b3618 synaLib
 1b3620 Memory allocation failed.
 1b3640 synaLib
 1b3648 NULL pointer received.
 1b3660 synaLib
 1b3668 Memory allocation failed.
 1b3688 synaLib
 1b3690 Memory allocation failed.
 1b36b0 synaLib
 1b36b8 Memory allocation failed.
 1b36d8 synaLib
 1b36e0 Memory allocation failed.
 1b3700 synaLib
 1b3798 Unsupported strength curve parameter.
 1b37c0 synaLib
 1b37c8 synaLib
 1b37d0 Error during BCryptOpenAlgorithmProvider(ECDH), ntstatus = 0x%X.
 1b3818 synaLib
 1b3820 Error during BCryptOpenAlgorithmProvider(ECDSA), ntstatus = 0x%X.
 1b3868 pLen is NULL.
 1b3878 synaLib
 1b3880 hObj->templates is NULL.
 1b38a0 synaLib
 1b38a8 pBlob is NULL.
 1b38b8 synaLib
 1b38c0 Memory allocation failed.
 1b38e0 synaLib
 1b38e8 pLen is NULL.
 1b38f8 synaLib
 1b3900 hObj->templates is NULL.
 1b3920 synaLib
 1b3928 pBlob is NULL.
 1b3938 synaLib
 1b3940 Bad Key param.
 1b3950 synaLib
 1b3958 pLen is NULL.
 1b3968 synaLib
 1b3970 hObj->templates is NULL.
 1b3990 synaLib
 1b3998 Failed to load the bcrypt parameters.
 1b39c0 synaLib
 1b39c8 pLen is NULL.
 1b39d8 synaLib
 1b39e0 Curve %d is not supported.
 1b3a00 synaLib
 1b3a08 pPubKeyOct is NULL.
 1b3a20 synaLib
 1b3a28 Memory allocation failed.
 1b3a48 synaLib
 1b3a50 Error allocating memory.
 1b3a70 synaLib
 1b3a78 Memory allocation failed.
 1b3a98 synaLib
 1b3ab0 .?AVbad_array_new_length@std@@
 1b3ae0 .?AVbad_alloc@std@@
 1b3b08 .?AVexception@std@@
 1b3b30 .?AVbad_exception@std@@
 1b3b58 .?AVtype_info@@
 1b3b78 .?AVlogic_error@std@@
 1b3ba0 .?AVlength_error@std@@
 1bbcdd DigiCert Inc1
 1bbcf4 www.digicert.com1!0
 1bbd0f DigiCert Trusted Root G40
 1bbd2b 210429000000Z
 1bbd3a 360428235959Z0i1
 1bbd61 DigiCert, Inc.1A0?
 1bbd79 8DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA10
 1bbf6a [K]taM?
 1bbfbf SA|X=G
 1bc077 http://ocsp.digicert.com0A
 1bc09c 5http://cacerts.digicert.com/DigiCertTrustedRootG4.crt0C
 1bc0e4 2http://crl3.digicert.com/DigiCertTrustedRootG4.crl0
 1bc2fb jj@0HK4
 1bc391 DigiCert, Inc.1A0?
 1bc3a9 8DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA10
 1bc3e6 220426000000Z
 1bc3f5 250425235959Z0
 1bc42d Delaware1
 1bc440 Private Organization1
 1bc45f 33484071
 1bc47e California1
 1bc493 San Jose1
 1bc4a6 Synaptics Incorporated1
 1bc4c7 Synaptics Incorporated0
 1bc5f8 O{'a|7
 1bc62c ww*C>c;~
 1bc768 US-DELAWARE-33484070
 1bc7b5 Mhttp://crl3.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crl0S
 1bc80a Mhttp://crl4.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crl0=
 1bc87c http://www.digicert.com/CPS0
 1bc8b8 http://ocsp.digicert.com0\
 1bc8dd Phttp://cacerts.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crt0
 1bca71 /c[s[VG;
 1bcb77 DigiCert, Inc.1A0?
 1bcb8f 8DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1
 1bcda3 kQ<<YGp
 1bcf27 20220705235200Z
 1bcf82 DigiCert, Inc.1;09
 1bcf9a 2DigiCert Trusted G4 RSA4096 SHA256 TimeStamping CA0
 1bcfd1 220329000000Z
 1bcfe0 330314235959Z0L1
 1bd007 DigiCert, Inc.1$0"
 1bd020 DigiCert Timestamp 2022 - 20
 1bd0d4 AjEB#AZ
 1bd313 Ihttp://crl3.digicert.com/DigiCertTrustedG4RSA4096SHA256TimeStampingCA.crl0
 1bd37e http://ocsp.digicert.com0X
 1bd3a3 Lhttp://cacerts.digicert.com/DigiCertTrustedG4RSA4096SHA256TimeStampingCA.crt0
 1bd509 2xJK7*L
 1bd61e (f*^[0
 1bd64c DigiCert Inc1
 1bd663 www.digicert.com1!0
 1bd67e DigiCert Trusted Root G40
 1bd69a 220323000000Z
 1bd6a9 370322235959Z0c1
 1bd6d0 DigiCert, Inc.1;09
 1bd6e8 2DigiCert Trusted G4 RSA4096 SHA256 TimeStamping CA0
 1bd9e0 http://ocsp.digicert.com0A
 1bda05 5http://cacerts.digicert.com/DigiCertTrustedRootG4.crt0C
 1bda4d 2http://crl3.digicert.com/DigiCertTrustedRootG4.crl0 
 1bdcfe DigiCert Inc1
 1bdd15 www.digicert.com1$0"
 1bdd30 DigiCert Assured ID Root CA0
 1bdd4f 220609000000Z
 1bdd5e 311109235959Z0b1
 1bdd85 DigiCert Inc1
 1bdd9c www.digicert.com1!0
 1bddb7 DigiCert Trusted Root G40
 1bddf8 ]J<0"0i3
 1bdf1a v=Y]Bv
 1be091 http://ocsp.digicert.com0C
 1be0b6 7http://cacerts.digicert.com/DigiCertAssuredIDRootCA.crt0E
 1be100 4http://crl3.digicert.com/DigiCertAssuredIDRootCA.crl0 
 1be266 '7D`D1
 1be292 DigiCert, Inc.1;09
 1be2aa 2DigiCert Trusted G4 RSA4096 SHA256 TimeStamping CA
 1be32e 220705235200Z0+
 1be378  NZ$r M
 1be3a7 /1(0&0$0"
 1be525 m#Ff8sY>l
 1be6d2 Washington1
 1be6e7 Redmond1
 1be6f9 Microsoft Corporation1806
 1be718 /Microsoft Windows Third Party Component CA 20120
 1be74c 220310195805Z
 1be75b 230308195805Z0
 1be783 Washington1
 1be798 Redmond1
 1be7aa Microsoft Corporation1;09
 1be7c9 2Microsoft Windows Hardware Compatibility Publisher0
 1be838 |)MuT9
 1be982 E0C1)0'
 1be98f  Microsoft Operations Puerto Rico1
 1be9bb 232825+4695800
 1be9fb chttp://www.microsoft.com/pkiops/crl/Microsoft%20Windows%20Third%20Party%20Component%20CA%202012.crl0
 1bea7d ehttp://www.microsoft.com/pkiops/certs/Microsoft%20Windows%20Third%20Party%20Component%20CA%202012.crt0
 1bec48 Washington1
 1bec5d Redmond1
 1bec6f Microsoft Corporation1200
 1bec8e )Microsoft Root Certificate Authority 20100
 1becbc 120418234838Z
 1beccb 270418235838Z0
 1becf3 Washington1
 1bed08 Redmond1
 1bed1a Microsoft Corporation1806
 1bed39 /Microsoft Windows Third Party Component CA 20120
 1bedf7 -g<'<V
 1bee5c }PH.=C
 1bef34 Ehttp://crl.microsoft.com/pki/crl/products/MicRooCerAut_2010-06-23.crl0Z
 1bef97 >http://www.microsoft.com/pki/certs/MicRooCerAut_2010-06-23.crt0
 1bf07f p%|Yi1$
 1bf213 Washington1
 1bf228 Redmond1
 1bf23a Microsoft Corporation1806
 1bf259 /Microsoft Windows Third Party Component CA 2012
 1bf372 (https://www.microsoft.com/en-us/windows 0
 1bf475 sB3DbD>y
 1bf491 .C6nWp
 1bf55a 20220708135648.638Z0
 1bf594 Washington1
 1bf5a9 Redmond1
 1bf5bb Microsoft Corporation1)0'
 1bf5da  Microsoft Operations Puerto Rico1&0$
 1bf606 Thales TSS ESN:4D2F-E3DD-BEEF1%0#
 1bf62e Microsoft Time-Stamp Service
 1bf699 Washington1
 1bf6ae Redmond1
 1bf6c0 Microsoft Corporation1&0$
 1bf6e0 Microsoft Time-Stamp PCA 20100
 1bf701 220302185142Z
 1bf710 230511185142Z0
 1bf738 Washington1
 1bf74d Redmond1
 1bf75f Microsoft Corporation1)0'
 1bf77e  Microsoft Operations Puerto Rico1&0$
 1bf7aa Thales TSS ESN:4D2F-E3DD-BEEF1%0#
 1bf7d2 Microsoft Time-Stamp Service0
 1bf842 g 44B'
 1bfa6e Nhttp://www.microsoft.com/pkiops/crl/Microsoft%20Time-Stamp%20PCA%202010(1).crl0l
